label,count
전화번호,160
인자,160
인사법,160
농부,160
인력,160
정의,160
익사,160
익명,160
작업복,160
장단점,160
장려하다,160
옷장,160
전쟁터,160
전기세,160
전기기술자,160
저명인사,160
재청,160
고민,160
목재,160
재고,160
장학,160
장애인복지관,160
장애인등에대한특수교육법,160
장애인기능경기대회,160
장애유형,160
장애아동수당,160
장애인연금,160
천리,160
유전,160
천벌,160
콩잎,160
탈영,160
용사,160
탁구공,160
킬로미터,160
킬로그램,160
키다리,160
군사혁명,160
콩밭,160
천연색,160
콩기름,160
영등포구주민지원센터,160
코코아,160
칼슘,160
큰소리,160
칼,160
우물,160
탈환,160
독서광,160
탐욕,160
태극기,160
적격,160
전심전력,160
정성껏,160
과시,160
쇼하다,160
이의,160
건성건성,160
막히다,160
특선,160
사용처,160
특명,160
특권,160
수감,160
바래다,160
총괄,160
카지노,160
우승,160
친자,160
초혼,160
초면,160
초라,160
초대권,160
체취,160
체납,160
청진기,160
청원,160
청소당번,160
제안,160
앞서가다,160
유대인,160
철판,160
철문,160
철근,160
철교,160
초산,160
촉진,160
치료제,160
촛불,160
치과의사,160
우승자,160
아홉번째,160
취객,160
충성,160
풍성,160
열번째,160
출석,160
추수,160
열두번째,160
추녀,160
위임,160
추남,160
총회,160
총소리,160
영등포구수어통역센터,160
대구광역시농아인협회,160
용산구지부,160
충혈,160
세배,160
틀리다,160
냄새,160
너희,160
당신,160
저,160
너,160
사기,160
간단하다,160
대략,160
오른쪽,160
왼쪽,160
느리다,160
잘못하다,160
차량번호판,160
회색,160
분홍,160
네배,160
다섯배,160
여섯배,160
목,160
천호,160
종각,160
충무로,160
미소,160
따뜻하다,160
덥다,160
괜찮다,160
볼,160
일곱배,160
이마,160
치아,160
눈썹,160
귀,160
열배,160
아홉배,160
여덟배,160
무지개,160
파랑,160
종로3가,160
초록,160
겨드랑이,160
게으르다,160
걱정,160
무리,160
감사,160
감동,160
기대,160
갈등,160
다행,160
재산,160
날씬,160
총각,160
입,160
임신,160
달리다,160
뽀뽀,160
부드럽다,160
겸손,160
무시,160
시원하다,160
아홉명,160
노랑,160
빨강,160
검정,160
네쌍둥이,160
세쌍둥이,160
인터체인지,160
열명,160
여덟명,160
기억,160
일곱명,160
여섯명,160
다섯명,160
네명,160
세명,160
두명,160
부족,160
이화여자대학교,160
종로5가,160
못하다,160
신용산,160
양평,160
시흥,160
부천,160
군포,160
광명,160
서울대공원,160
과천,160
하남,160
성남,160
남양주,160
분당,160
구리,160
광주,160
명동,160
남대문시장,160
시청,160
광화문,160
안산,160
안양,160
안양대학교,160
화성,160
전염,160
가족,160
파주,160
연천,160
양주,160
동두천,160
고양,160
평택,160
수원,160
이천,160
한국민속촌,160
용인대학교,160
에버랜드,160
용인,160
중앙대학교,160
안성,160
